[race=White, workclass=Private, education-num=9]: 6612
[race=White, workclass=Private, relationship=Husband]: 7740
[race=White, workclass=Private, income=<=50K]: 14872
[race=White, workclass=Private, relationship=Own-child]: 3268
[race=White, workclass=Private, education=HS-grad]: 6612
[race=White, workclass=Private, capital-loss=0]: 18528
[race=White, workclass=Private, sex=Female]: 6281
[race=White, workclass=Private, education-num=13]: 3133
[race=White, workclass=Private, education-num=10]: 4357
[race=White, hours-per-week=40, sex=Male]: 8765
[race=White, hours-per-week=40, marital-status=Married-civ-spouse]: 6154
[race=White, hours-per-week=40, education-num=9]: 4544
[race=White, hours-per-week=40, relationship=Husband]: 5498
[race=White, hours-per-week=40, income=<=50K]: 9688
[race=White, hours-per-week=40, education=HS-grad]: 4544
[race=White, hours-per-week=40, capital-loss=0]: 11989
[race=White, hours-per-week=40, sex=Female]: 3778
[race=White, education=Some-college, sex=Male]: 3938
[race=White, education=Some-college, income=<=50K]: 4952
[race=White, education=Some-college, capital-loss=0]: 5956
[race=White, education=Some-college, education-num=10]: 6207
[race=White, sex=Male, marital-status=Married-civ-spouse]: 12036
[race=White, sex=Male, education-num=9]: 6228
[race=White, sex=Male, relationship=Husband]: 11939
[race=White, sex=Male, income=<=50K]: 13085
[race=White, sex=Male, education=HS-grad]: 6228
[race=White, sex=Male, capital-loss=0]: 18142
[race=White, sex=Male, education-num=13]: 3349
[race=White, sex=Male, education-num=10]: 3938
[race=White, marital-status=Married-civ-spouse, education-num=9]: 4345
[race=White, marital-status=Married-civ-spouse, relationship=Husband]: 11931
[race=White, marital-status=Married-civ-spouse, income=<=50K]: 7305
[race=White, marital-status=Married-civ-spouse, education=HS-grad]: 4345
[race=White, marital-status=Married-civ-spouse, capital-loss=0]: 12537
[race=White, education-num=9, relationship=Husband]: 3873
[race=White, education-num=9, income=<=50K]: 7362
[race=White, education-num=9, education=HS-grad]: 8904
[race=White, education-num=9, capital-loss=0]: 8548
[race=White, occupation=Prof-specialty, capital-loss=0]: 3384
[race=White, relationship=Husband, income=<=50K]: 6512
[race=White, relationship=Husband, education=HS-grad]: 3873
[race=White, relationship=Husband, capital-loss=0]: 11159
[race=White, income=<=50K, relationship=Own-child]: 4196
[race=White, income=<=50K, education=HS-grad]: 7362
[race=White, income=<=50K, capital-loss=0]: 20059
[race=White, income=<=50K, sex=Female]: 7614
[race=White, income=<=50K, education-num=10]: 4952
[race=White, relationship=Own-child, capital-loss=0]: 4162
[race=White, education=HS-grad, capital-loss=0]: 8548
[race=White, capital-loss=0, occupation=Exec-managerial]: 3372
[race=White, capital-loss=0, sex=Female]: 8328
[race=White, capital-loss=0, education-num=13]: 4380
[race=White, capital-loss=0, education-num=10]: 5956
[relationship=Not-in-family, native-country=United-States, marital-status=Never-married]: 4238
[relationship=Not-in-family, native-country=United-States, capital-gain=0]: 7022
[relationship=Not-in-family, native-country=United-States, workclass=Private]: 5397
[relationship=Not-in-family, native-country=United-States, hours-per-week=40]: 3477
[relationship=Not-in-family, native-country=United-States, sex=Male]: 3956
[relationship=Not-in-family, native-country=United-States, income=<=50K]: 6735
[relationship=Not-in-family, native-country=United-States, capital-loss=0]: 7217
[relationship=Not-in-family, native-country=United-States, sex=Female]: 3572
[relationship=Not-in-family, marital-status=Never-married, capital-gain=0]: 4421
[relationship=Not-in-family, marital-status=Never-married, workclass=Private]: 3590
[relationship=Not-in-family, marital-status=Never-married, income=<=50K]: 4280
[relationship=Not-in-family, marital-status=Never-married, capital-loss=0]: 4520
[relationship=Not-in-family, capital-gain=0, workclass=Private]: 5643
[relationship=Not-in-family, capital-gain=0, hours-per-week=40]: 3634
[relationship=Not-in-family, capital-gain=0, sex=Male]: 4113
[relationship=Not-in-family, capital-gain=0, income=<=50K]: 7153
[relationship=Not-in-family, capital-gain=0, capital-loss=0]: 7427
[relationship=Not-in-family, capital-gain=0, sex=Female]: 3648
[relationship=Not-in-family, workclass=Private, sex=Male]: 3219
[relationship=Not-in-family, workclass=Private, income=<=50K]: 5439
[relationship=Not-in-family, workclass=Private, capital-loss=0]: 5774
[relationship=Not-in-family, hours-per-week=40, income=<=50K]: 3563
[relationship=Not-in-family, hours-per-week=40, capital-loss=0]: 3688
[relationship=Not-in-family, sex=Male, income=<=50K]: 3858
[relationship=Not-in-family, sex=Male, capital-loss=0]: 4233
[relationship=Not-in-family, income=<=50K, capital-loss=0]: 7180
[relationship=Not-in-family, income=<=50K, sex=Female]: 3591
[relationship=Not-in-family, capital-loss=0, sex=Female]: 3738
[native-country=United-States, occupation=Adm-clerical, capital-gain=0]: 3230
[native-country=United-States, occupation=Adm-clerical, capital-loss=0]: 3334
[native-country=United-States, marital-status=Divorced, capital-gain=0]: 3891
[native-country=United-States, marital-status=Divorced, income=<=50K]: 3727
[native-country=United-States, marital-status=Divorced, capital-loss=0]: 4005
[native-country=United-States, education=Bachelors, capital-gain=0]: 4188
[native-country=United-States, education=Bachelors, workclass=Private]: 3142
[native-country=United-States, education=Bachelors, sex=Male]: 3336
[native-country=United-States, education=Bachelors, capital-loss=0]: 4464
[native-country=United-States, education=Bachelors, education-num=13]: 4766
[native-country=United-States, occupation=Sales, capital-gain=0]: 3063
[native-country=United-States, occupation=Sales, capital-loss=0]: 3184
[native-country=United-States, income=>50K, capital-gain=0]: 5631
[native-country=United-States, income=>50K, workclass=Private]: 4541
[native-country=United-States, income=>50K, sex=Male]: 6099
[native-country=United-States, income=>50K, marital-status=Married-civ-spouse]: 6117
[native-country=United-States, income=>50K, relationship=Husband]: 5425
[native-country=United-States, income=>50K, capital-loss=0]: 6466
[native-country=United-States, marital-status=Never-married, capital-gain=0]: 9160
[native-country=United-States, marital-status=Never-married, workclass=Private]: 7270
[native-country=United-States, marital-status=Never-married, hours-per-week=40]: 4202
[native-country=United-States, marital-status=Never-married, sex=Male]: 5251
[native-country=United-States, marital-status=Never-married, income=<=50K]: 9131
[native-country=United-States, marital-status=Never-married, relationship=Own-child]: 4163
[native-country=United-States, marital-status=Never-married, capital-loss=0]: 9292
[native-country=United-States, marital-status=Never-married, sex=Female]: 4328
[native-country=United-States, capital-gain=0, workclass=Private]: 18558
[native-country=United-States, capital-gain=0, hours-per-week=40]: 12404
[native-country=United-States, capital-gain=0, education=Some-college]: 6289
[native-country=United-States, capital-gain=0, sex=Male]: 17586
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse]: 11719
[native-country=United-States, capital-gain=0, education-num=9]: 9069
[native-country=United-States, capital-gain=0, occupation=Prof-specialty]: 3192
[native-country=United-States, capital-gain=0, relationship=Husband]: 10408
[native-country=United-States, capital-gain=0, income=<=50K]: 21068
[native-country=United-States, capital-gain=0, relationship=Own-child]: 4560
[native-country=United-States, capital-gain=0, education=HS-grad]: 9069
[native-country=United-States, capital-gain=0, capital-loss=0]: 25320
[native-country=United-States, capital-gain=0, occupation=Exec-managerial]: 3225
[native-country=United-States, capital-gain=0, sex=Female]: 9113
[native-country=United-States, capital-gain=0, education-num=13]: 4188
[native-country=United-States, capital-gain=0, education-num=10]: 6289
[native-country=United-States, workclass=Private, hours-per-week=40]: 9668
[native-country=United-States, workclass=Private, education=Some-college]: 4678
[native-country=United-States, workclass=Private, sex=Male]: 13209
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse]: 8591
[native-country=United-States, workclass=Private, education-num=9]: 7148
[native-country=United-States, workclass=Private, relationship=Husband]: 7627
[native-country=United-States, workclass=Private, income=<=50K]: 15594
[native-country=United-States, workclass=Private, relationship=Own-child]: 3572
[native-country=United-States, workclass=Private, education=HS-grad]: 7148
[native-country=United-States, workclass=Private, capital-loss=0]: 19237
[native-country=United-States, workclass=Private, sex=Female]: 6926
[native-country=United-States, workclass=Private, education-num=13]: 3142
[native-country=United-States, workclass=Private, education-num=10]: 4678
[native-country=United-States, hours-per-week=40, sex=Male]: 9042
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse]: 6201
[native-country=United-States, hours-per-week=40, education-num=9]: 5064
[native-country=United-States, hours-per-week=40, relationship=Husband]: 5516
[native-country=United-States, hours-per-week=40, income=<=50K]: 10493
[native-country=United-States, hours-per-week=40, education=HS-grad]: 5064
[native-country=United-States, hours-per-week=40, capital-loss=0]: 12827
[native-country=United-States, hours-per-week=40, sex=Female]: 4376
[native-country=United-States, education=Some-college, sex=Male]: 4144
[native-country=United-States, education=Some-college, income=<=50K]: 5442
[native-country=United-States, education=Some-college, capital-loss=0]: 6479
[native-country=United-States, education=Some-college, education-num=10]: 6740
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse]: 11947
[native-country=United-States, sex=Male, education-num=9]: 6595
[native-country=United-States, sex=Male, relationship=Husband]: 11860
[native-country=United-States, sex=Male, income=<=50K]: 13389
[native-country=United-States, sex=Male, education=HS-grad]: 6595
[native-country=United-States, sex=Male, capital-loss=0]: 18448
[native-country=United-States, sex=Male, education-num=13]: 3336
[native-country=United-States, sex=Male, education-num=10]: 4144
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband]: 11852
[native-country=United-States, marital-status=Married-civ-spouse, income=<=50K]: 7251
[native-country=United-States, marital-status=Married-civ-spouse, education=HS-grad]: 4498
[native-country=United-States, marital-status=Married-civ-spouse, capital-loss=0]: 12502
[native-country=United-States, education-num=9, relationship=Husband]: 3999
[native-country=United-States, education-num=9, income=<=50K]: 8119
[native-country=United-States, education-num=9, education=HS-grad]: 9702
[native-country=United-States, education-num=9, capital-loss=0]: 9317
[native-country=United-States, education-num=9, sex=Female]: 3107
[native-country=United-States, occupation=Prof-specialty, capital-loss=0]: 3430
[native-country=United-States, relationship=Husband, income=<=50K]: 6436
[native-country=United-States, relationship=Husband, education=HS-grad]: 3999
[native-country=United-States, relationship=Husband, capital-loss=0]: 11086
[native-country=United-States, income=<=50K, relationship=Own-child]: 4632
[native-country=United-States, income=<=50K, education=HS-grad]: 8119
[native-country=United-States, income=<=50K, capital-loss=0]: 21325
[native-country=United-States, income=<=50K, sex=Female]: 8610
[native-country=United-States, income=<=50K, education-num=10]: 5442
[native-country=United-States, relationship=Own-child, capital-loss=0]: 4583
[native-country=United-States, education=HS-grad, capital-loss=0]: 9317
[native-country=United-States, education=HS-grad, sex=Female]: 3107
[native-country=United-States, capital-loss=0, occupation=Exec-managerial]: 3463
[native-country=United-States, capital-loss=0, sex=Female]: 9343
[native-country=United-States, capital-loss=0, education-num=13]: 4464
[native-country=United-States, capital-loss=0, education-num=10]: 6479
[occupation=Adm-clerical, capital-gain=0, income=<=50K]: 3128
[occupation=Adm-clerical, capital-gain=0, capital-loss=0]: 3408
[occupation=Adm-clerical, income=<=50K, capital-loss=0]: 3167
[marital-status=Divorced, capital-gain=0, income=<=50K]: 3822
[marital-status=Divorced, capital-gain=0, capital-loss=0]: 3990
[marital-status=Divorced, workclass=Private, capital-loss=0]: 3000
[marital-status=Divorced, income=<=50K, capital-loss=0]: 3844
[education=Bachelors, capital-gain=0, workclass=Private]: 3137
[education=Bachelors, capital-gain=0, sex=Male]: 3231
[education=Bachelors, capital-gain=0, capital-loss=0]: 4384
[education=Bachelors, capital-gain=0, education-num=13]: 4722
[education=Bachelors, workclass=Private, capital-loss=0]: 3322
[education=Bachelors, workclass=Private, education-num=13]: 3551
[education=Bachelors, sex=Male, capital-loss=0]: 3469
[education=Bachelors, sex=Male, education-num=13]: 3736
[education=Bachelors, income=<=50K, capital-loss=0]: 3022
[education=Bachelors, income=<=50K, education-num=13]: 3134
[education=Bachelors, capital-loss=0, education-num=13]: 5017
[occupation=Sales, capital-gain=0, capital-loss=0]: 3138
[income=>50K, capital-gain=0, workclass=Private]: 3927
[income=>50K, capital-gain=0, sex=Male]: 5260
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse]: 5349
[income=>50K, capital-gain=0, relationship=Husband]: 4726
[income=>50K, capital-gain=0, capital-loss=0]: 5391
[income=>50K, workclass=Private, sex=Male]: 4237
[income=>50K, workclass=Private, marital-status=Married-civ-spouse]: 4220
[income=>50K, workclass=Private, relationship=Husband]: 3753
[income=>50K, workclass=Private, capital-loss=0]: 4489
[income=>50K, sex=Male, marital-status=Married-civ-spouse]: 5938
[income=>50K, sex=Male, relationship=Husband]: 5918
[income=>50K, sex=Male, capital-loss=0]: 5990
[income=>50K, marital-status=Married-civ-spouse, relationship=Husband]: 5914
[income=>50K, marital-status=Married-civ-spouse, capital-loss=0]: 6009
[income=>50K, relationship=Husband, capital-loss=0]: 5305
[occupation=Other-service, capital-gain=0, income=<=50K]: 3077
[occupation=Other-service, capital-gain=0, capital-loss=0]: 3122
[occupation=Other-service, income=<=50K, capital-loss=0]: 3098
[marital-status=Never-married, capital-gain=0, workclass=Private]: 7859
[marital-status=Never-married, capital-gain=0, hours-per-week=40]: 4570
[marital-status=Never-married, capital-gain=0, sex=Male]: 5651
[marital-status=Never-married, capital-gain=0, income=<=50K]: 9888
[marital-status=Never-married, capital-gain=0, relationship=Own-child]: 4374
[marital-status=Never-married, capital-gain=0, capital-loss=0]: 9914
[marital-status=Never-married, capital-gain=0, sex=Female]: 4577
[marital-status=Never-married, workclass=Private, hours-per-week=40]: 3686
[marital-status=Never-married, workclass=Private, sex=Male]: 4547
[marital-status=Never-married, workclass=Private, income=<=50K]: 7858
[marital-status=Never-married, workclass=Private, relationship=Own-child]: 3431
[marital-status=Never-married, workclass=Private, capital-loss=0]: 7961
[marital-status=Never-married, workclass=Private, sex=Female]: 3639
[marital-status=Never-married, hours-per-week=40, income=<=50K]: 4590
[marital-status=Never-married, hours-per-week=40, capital-loss=0]: 4620
[marital-status=Never-married, sex=Male, income=<=50K]: 5591
[marital-status=Never-married, sex=Male, capital-loss=0]: 5740
[marital-status=Never-married, education-num=9, income=<=50K]: 3043
[marital-status=Never-married, education-num=9, education=HS-grad]: 3089
[marital-status=Never-married, education-num=9, capital-loss=0]: 3003
[marital-status=Never-married, income=<=50K, relationship=Own-child]: 4451
[marital-status=Never-married, income=<=50K, education=HS-grad]: 3043
[marital-status=Never-married, income=<=50K, capital-loss=0]: 9921
[marital-status=Never-married, income=<=50K, sex=Female]: 4601
[marital-status=Never-married, relationship=Own-child, capital-loss=0]: 4388
[marital-status=Never-married, education=HS-grad, capital-loss=0]: 3003
[marital-status=Never-married, capital-loss=0, sex=Female]: 4629
[capital-gain=0, workclass=Private, hours-per-week=40]: 10363
[capital-gain=0, workclass=Private, education=Some-college]: 4776
[capital-gain=0, workclass=Private, sex=Male]: 13604
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse]: 8601
[capital-gain=0, workclass=Private, education-num=9]: 7321
[capital-gain=0, workclass=Private, relationship=Husband]: 7580
[capital-gain=0, workclass=Private, income=<=50K]: 17037
[capital-gain=0, workclass=Private, relationship=Own-child]: 3756
[capital-gain=0, workclass=Private, education=HS-grad]: 7321
[capital-gain=0, workclass=Private, capital-loss=0]: 19982
[capital-gain=0, workclass=Private, sex=Female]: 7360
[capital-gain=0, workclass=Private, education-num=13]: 3137
[capital-gain=0, workclass=Private, education-num=10]: 4776
[capital-gain=0, hours-per-week=40, education=Some-college]: 3037
