[occupation=Craft-repair, sex=Male, marital-status=Married-civ-spouse]: 2538
[occupation=Craft-repair, sex=Male, relationship=Husband]: 2511
[occupation=Craft-repair, sex=Male, income=<=50K]: 2968
[occupation=Craft-repair, sex=Male, capital-loss=0]: 3689
[occupation=Craft-repair, marital-status=Married-civ-spouse, relationship=Husband]: 2509
[occupation=Craft-repair, marital-status=Married-civ-spouse, capital-loss=0]: 2422
[occupation=Craft-repair, relationship=Husband, capital-loss=0]: 2374
[occupation=Craft-repair, income=<=50K, capital-loss=0]: 3053
[race=White, relationship=Not-in-family, native-country=United-States]: 6609
[race=White, relationship=Not-in-family, marital-status=Divorced]: 2126
[race=White, relationship=Not-in-family, marital-status=Never-married]: 4029
[race=White, relationship=Not-in-family, capital-gain=0]: 6649
[race=White, relationship=Not-in-family, workclass=Private]: 5204
[race=White, relationship=Not-in-family, hours-per-week=40]: 3200
[race=White, relationship=Not-in-family, sex=Male]: 3801
[race=White, relationship=Not-in-family, education-num=9]: 2171
[race=White, relationship=Not-in-family, income=<=50K]: 6358
[race=White, relationship=Not-in-family, education=HS-grad]: 2171
[race=White, relationship=Not-in-family, capital-loss=0]: 6831
[race=White, relationship=Not-in-family, sex=Female]: 3324
[race=White, native-country=United-States, occupation=Adm-clerical]: 2896
[race=White, native-country=United-States, marital-status=Divorced]: 3603
[race=White, native-country=United-States, education=Bachelors]: 4380
[race=White, native-country=United-States, occupation=Sales]: 3065
[race=White, native-country=United-States, income=>50K]: 6704
[race=White, native-country=United-States, occupation=Other-service]: 2195
[race=White, native-country=United-States, marital-status=Never-married]: 8064
[race=White, native-country=United-States, workclass=Self-emp-not-inc]: 2190
[race=White, native-country=United-States, capital-gain=0]: 23369
[race=White, native-country=United-States, workclass=Private]: 17728
[race=White, native-country=United-States, hours-per-week=50]: 2458
[race=White, native-country=United-States, hours-per-week=40]: 11410
[race=White, native-country=United-States, education=Some-college]: 5872
[race=White, native-country=United-States, sex=Male]: 17653
[race=White, native-country=United-States, marital-status=Married-civ-spouse]: 12369
[race=White, native-country=United-States, education-num=9]: 8384
[race=White, native-country=United-States, occupation=Prof-specialty]: 3393
[race=White, native-country=United-States, relationship=Husband]: 11053
[race=White, native-country=United-States, income=<=50K]: 18917
[race=White, native-country=United-States, relationship=Own-child]: 4022
[race=White, native-country=United-States, education=HS-grad]: 8384
[race=White, native-country=United-States, relationship=Unmarried]: 2214
[race=White, native-country=United-States, capital-loss=0]: 24349
[race=White, native-country=United-States, occupation=Exec-managerial]: 3444
[race=White, native-country=United-States, sex=Female]: 7968
[race=White, native-country=United-States, education-num=13]: 4380
[race=White, native-country=United-States, education-num=10]: 5872
[race=White, occupation=Adm-clerical, capital-gain=0]: 2882
[race=White, occupation=Adm-clerical, workclass=Private]: 2370
[race=White, occupation=Adm-clerical, income=<=50K]: 2645
[race=White, occupation=Adm-clerical, capital-loss=0]: 2978
[race=White, occupation=Adm-clerical, sex=Female]: 2046
[race=White, marital-status=Divorced, capital-gain=0]: 3542
[race=White, marital-status=Divorced, workclass=Private]: 2704
[race=White, marital-status=Divorced, income=<=50K]: 3389
[race=White, marital-status=Divorced, capital-loss=0]: 3650
[race=White, marital-status=Divorced, sex=Female]: 2226
[race=White, education=Bachelors, income=>50K]: 2015
[race=White, education=Bachelors, capital-gain=0]: 4117
[race=White, education=Bachelors, workclass=Private]: 3133
[race=White, education=Bachelors, sex=Male]: 3349
[race=White, education=Bachelors, marital-status=Married-civ-spouse]: 2499
[race=White, education=Bachelors, relationship=Husband]: 2222
[race=White, education=Bachelors, income=<=50K]: 2667
[race=White, education=Bachelors, capital-loss=0]: 4380
[race=White, education=Bachelors, education-num=13]: 4682
[race=White, occupation=Sales, capital-gain=0]: 2940
[race=White, occupation=Sales, workclass=Private]: 2590
[race=White, occupation=Sales, sex=Male]: 2175
[race=White, occupation=Sales, income=<=50K]: 2313
[race=White, occupation=Sales, capital-loss=0]: 3063
[race=White, income=>50K, capital-gain=0]: 5606
[race=White, income=>50K, workclass=Private]: 4532
[race=White, income=>50K, hours-per-week=40]: 2855
[race=White, income=>50K, sex=Male]: 6089
[race=White, income=>50K, marital-status=Married-civ-spouse]: 6105
[race=White, income=>50K, relationship=Husband]: 5428
[race=White, income=>50K, capital-loss=0]: 6411
[race=White, income=>50K, education-num=13]: 2015
[race=White, occupation=Other-service, capital-gain=0]: 2452
[race=White, occupation=Other-service, workclass=Private]: 2118
[race=White, occupation=Other-service, income=<=50K]: 2422
[race=White, occupation=Other-service, capital-loss=0]: 2471
[race=White, marital-status=Never-married, capital-gain=0]: 8387
[race=White, marital-status=Never-married, workclass=Private]: 6785
[race=White, marital-status=Never-married, hours-per-week=40]: 3734
[race=White, marital-status=Never-married, education=Some-college]: 2427
[race=White, marital-status=Never-married, sex=Male]: 4964
[race=White, marital-status=Never-married, education-num=9]: 2440
[race=White, marital-status=Never-married, income=<=50K]: 8328
[race=White, marital-status=Never-married, relationship=Own-child]: 3781
[race=White, marital-status=Never-married, education=HS-grad]: 2440
[race=White, marital-status=Never-married, capital-loss=0]: 8497
[race=White, marital-status=Never-married, sex=Female]: 3793
[race=White, marital-status=Never-married, education-num=10]: 2427
[race=White, workclass=Self-emp-not-inc, capital-gain=0]: 2099
[race=White, workclass=Self-emp-not-inc, capital-loss=0]: 2204
[race=White, capital-gain=0, workclass=Private]: 17864
[race=White, capital-gain=0, hours-per-week=50]: 2242
[race=White, capital-gain=0, hours-per-week=40]: 11582
[race=White, capital-gain=0, education=Some-college]: 5784
[race=White, capital-gain=0, sex=Male]: 17286
[race=White, capital-gain=0, marital-status=Married-civ-spouse]: 11756
[race=White, capital-gain=0, education-num=9]: 8298
[race=White, capital-gain=0, occupation=Prof-specialty]: 3151
[race=White, capital-gain=0, relationship=Husband]: 10473
[race=White, capital-gain=0, income=<=50K]: 19801
[race=White, capital-gain=0, relationship=Own-child]: 4136
[race=White, capital-gain=0, education=HS-grad]: 8298
[race=White, capital-gain=0, relationship=Unmarried]: 2348
[race=White, capital-gain=0, capital-loss=0]: 24061
[race=White, capital-gain=0, occupation=Exec-managerial]: 3135
[race=White, capital-gain=0, sex=Female]: 8121
[race=White, capital-gain=0, education-num=13]: 4117
[race=White, capital-gain=0, education-num=10]: 5784
[race=White, workclass=Private, hours-per-week=40]: 9227
[race=White, workclass=Private, education=Some-college]: 4357
[race=White, workclass=Private, sex=Male]: 13123
[race=White, workclass=Private, marital-status=Married-civ-spouse]: 8684
[race=White, workclass=Private, education-num=9]: 6612
[race=White, workclass=Private, occupation=Prof-specialty]: 2061
[race=White, workclass=Private, relationship=Husband]: 7740
[race=White, workclass=Private, income=<=50K]: 14872
[race=White, workclass=Private, relationship=Own-child]: 3268
[race=White, workclass=Private, education=HS-grad]: 6612
[race=White, workclass=Private, capital-loss=0]: 18528
[race=White, workclass=Private, occupation=Exec-managerial]: 2435
[race=White, workclass=Private, sex=Female]: 6281
[race=White, workclass=Private, education-num=13]: 3133
[race=White, workclass=Private, education-num=10]: 4357
[race=White, hours-per-week=50, sex=Male]: 2202
[race=White, hours-per-week=50, capital-loss=0]: 2457
[race=White, hours-per-week=40, education=Some-college]: 2643
[race=White, hours-per-week=40, sex=Male]: 8765
[race=White, hours-per-week=40, marital-status=Married-civ-spouse]: 6154
[race=White, hours-per-week=40, education-num=9]: 4544
[race=White, hours-per-week=40, relationship=Husband]: 5498
[race=White, hours-per-week=40, income=<=50K]: 9688
[race=White, hours-per-week=40, education=HS-grad]: 4544
[race=White, hours-per-week=40, capital-loss=0]: 11989
[race=White, hours-per-week=40, sex=Female]: 3778
[race=White, hours-per-week=40, education-num=10]: 2643
[race=White, education=Some-college, sex=Male]: 3938
[race=White, education=Some-college, marital-status=Married-civ-spouse]: 2521
[race=White, education=Some-college, relationship=Husband]: 2236
[race=White, education=Some-college, income=<=50K]: 4952
[race=White, education=Some-college, capital-loss=0]: 5956
[race=White, education=Some-college, sex=Female]: 2269
[race=White, education=Some-college, education-num=10]: 6207
[race=White, sex=Male, marital-status=Married-civ-spouse]: 12036
[race=White, sex=Male, education-num=9]: 6228
[race=White, sex=Male, occupation=Prof-specialty]: 2348
[race=White, sex=Male, relationship=Husband]: 11939
[race=White, sex=Male, income=<=50K]: 13085
[race=White, sex=Male, relationship=Own-child]: 2389
[race=White, sex=Male, education=HS-grad]: 6228
[race=White, sex=Male, capital-loss=0]: 18142
[race=White, sex=Male, occupation=Exec-managerial]: 2669
[race=White, sex=Male, education-num=13]: 3349
[race=White, sex=Male, education-num=10]: 3938
[race=White, marital-status=Married-civ-spouse, education-num=9]: 4345
[race=White, marital-status=Married-civ-spouse, relationship=Husband]: 11931
[race=White, marital-status=Married-civ-spouse, income=<=50K]: 7305
[race=White, marital-status=Married-civ-spouse, education=HS-grad]: 4345
[race=White, marital-status=Married-civ-spouse, capital-loss=0]: 12537
[race=White, marital-status=Married-civ-spouse, occupation=Exec-managerial]: 2252
[race=White, marital-status=Married-civ-spouse, education-num=13]: 2499
[race=White, marital-status=Married-civ-spouse, education-num=10]: 2521
[race=White, education-num=9, relationship=Husband]: 3873
[race=White, education-num=9, income=<=50K]: 7362
[race=White, education-num=9, education=HS-grad]: 8904
[race=White, education-num=9, capital-loss=0]: 8548
[race=White, education-num=9, sex=Female]: 2676
[race=White, occupation=Prof-specialty, capital-loss=0]: 3384
[race=White, relationship=Husband, income=<=50K]: 6512
[race=White, relationship=Husband, education=HS-grad]: 3873
[race=White, relationship=Husband, capital-loss=0]: 11159
[race=White, relationship=Husband, occupation=Exec-managerial]: 2025
[race=White, relationship=Husband, education-num=13]: 2222
[race=White, relationship=Husband, education-num=10]: 2236
[race=White, income=<=50K, relationship=Own-child]: 4196
[race=White, income=<=50K, education=HS-grad]: 7362
[race=White, income=<=50K, relationship=Unmarried]: 2310
[race=White, income=<=50K, capital-loss=0]: 20059
[race=White, income=<=50K, sex=Female]: 7614
[race=White, income=<=50K, education-num=13]: 2667
[race=White, income=<=50K, education-num=10]: 4952
[race=White, relationship=Own-child, capital-loss=0]: 4162
[race=White, education=HS-grad, capital-loss=0]: 8548
[race=White, education=HS-grad, sex=Female]: 2676
[race=White, relationship=Unmarried, capital-loss=0]: 2419
[race=White, capital-loss=0, occupation=Exec-managerial]: 3372
[race=White, capital-loss=0, sex=Female]: 8328
[race=White, capital-loss=0, education-num=13]: 4380
[race=White, capital-loss=0, education-num=10]: 5956
[race=White, sex=Female, education-num=10]: 2269
[relationship=Not-in-family, native-country=United-States, marital-status=Divorced]: 2274
[relationship=Not-in-family, native-country=United-States, marital-status=Never-married]: 4238
[relationship=Not-in-family, native-country=United-States, capital-gain=0]: 7022
[relationship=Not-in-family, native-country=United-States, workclass=Private]: 5397
[relationship=Not-in-family, native-country=United-States, hours-per-week=40]: 3477
[relationship=Not-in-family, native-country=United-States, sex=Male]: 3956
[relationship=Not-in-family, native-country=United-States, education-num=9]: 2349
[relationship=Not-in-family, native-country=United-States, income=<=50K]: 6735
[relationship=Not-in-family, native-country=United-States, education=HS-grad]: 2349
[relationship=Not-in-family, native-country=United-States, capital-loss=0]: 7217
[relationship=Not-in-family, native-country=United-States, sex=Female]: 3572
[relationship=Not-in-family, marital-status=Divorced, capital-gain=0]: 2238
[relationship=Not-in-family, marital-status=Divorced, income=<=50K]: 2095
[relationship=Not-in-family, marital-status=Divorced, capital-loss=0]: 2301
[relationship=Not-in-family, marital-status=Never-married, capital-gain=0]: 4421
[relationship=Not-in-family, marital-status=Never-married, workclass=Private]: 3590
[relationship=Not-in-family, marital-status=Never-married, hours-per-week=40]: 2197
[relationship=Not-in-family, marital-status=Never-married, sex=Male]: 2700
[relationship=Not-in-family, marital-status=Never-married, income=<=50K]: 4280
[relationship=Not-in-family, marital-status=Never-married, capital-loss=0]: 4520
[relationship=Not-in-family, marital-status=Never-married, sex=Female]: 2006
[relationship=Not-in-family, capital-gain=0, workclass=Private]: 5643
[relationship=Not-in-family, capital-gain=0, hours-per-week=40]: 3634
[relationship=Not-in-family, capital-gain=0, sex=Male]: 4113
[relationship=Not-in-family, capital-gain=0, education-num=9]: 2378
[relationship=Not-in-family, capital-gain=0, income=<=50K]: 7153
[relationship=Not-in-family, capital-gain=0, education=HS-grad]: 2378
[relationship=Not-in-family, capital-gain=0, capital-loss=0]: 7427
[relationship=Not-in-family, capital-gain=0, sex=Female]: 3648
[relationship=Not-in-family, workclass=Private, hours-per-week=40]: 2887
[relationship=Not-in-family, workclass=Private, sex=Male]: 3219
[relationship=Not-in-family, workclass=Private, income=<=50K]: 5439
[relationship=Not-in-family, workclass=Private, capital-loss=0]: 5774
[relationship=Not-in-family, workclass=Private, sex=Female]: 2787
[relationship=Not-in-family, hours-per-week=40, sex=Male]: 2056
[relationship=Not-in-family, hours-per-week=40, income=<=50K]: 3563
[relationship=Not-in-family, hours-per-week=40, capital-loss=0]: 3688
[relationship=Not-in-family, sex=Male, income=<=50K]: 3858
[relationship=Not-in-family, sex=Male, capital-loss=0]: 4233
[relationship=Not-in-family, education-num=9, income=<=50K]: 2403
[relationship=Not-in-family, education-num=9, education=HS-grad]: 2517
[relationship=Not-in-family, education-num=9, capital-loss=0]: 2422
[relationship=Not-in-family, income=<=50K, education=HS-grad]: 2403
[relationship=Not-in-family, income=<=50K, capital-loss=0]: 7180
[relationship=Not-in-family, income=<=50K, sex=Female]: 3591
[relationship=Not-in-family, education=HS-grad, capital-loss=0]: 2422
[relationship=Not-in-family, capital-loss=0, sex=Female]: 3738
[native-country=United-States, occupation=Adm-clerical, capital-gain=0]: 3230
[native-country=United-States, occupation=Adm-clerical, workclass=Private]: 2586
[native-country=United-States, occupation=Adm-clerical, income=<=50K]: 2991
[native-country=United-States, occupation=Adm-clerical, capital-loss=0]: 3334
[native-country=United-States, occupation=Adm-clerical, sex=Female]: 2346
[native-country=United-States, marital-status=Divorced, capital-gain=0]: 3891
[native-country=United-States, marital-status=Divorced, workclass=Private]: 2929
[native-country=United-States, marital-status=Divorced, hours-per-week=40]: 2088
[native-country=United-States, marital-status=Divorced, income=<=50K]: 3727
[native-country=United-States, marital-status=Divorced, capital-loss=0]: 4005
[native-country=United-States, marital-status=Divorced, sex=Female]: 2493
[native-country=United-States, education=Bachelors, income=>50K]: 2016
[native-country=United-States, education=Bachelors, capital-gain=0]: 4188
[native-country=United-States, education=Bachelors, workclass=Private]: 3142
[native-country=United-States, education=Bachelors, hours-per-week=40]: 2021
[native-country=United-States, education=Bachelors, sex=Male]: 3336
[native-country=United-States, education=Bachelors, marital-status=Married-civ-spouse]: 2456
[native-country=United-States, education=Bachelors, relationship=Husband]: 2176
[native-country=United-States, education=Bachelors, income=<=50K]: 2750
[native-country=United-States, education=Bachelors, capital-loss=0]: 4464
[native-country=United-States, education=Bachelors, education-num=13]: 4766
[native-country=United-States, occupation=Sales, capital-gain=0]: 3063
[native-country=United-States, occupation=Sales, workclass=Private]: 2734
[native-country=United-States, occupation=Sales, sex=Male]: 2196
[native-country=United-States, occupation=Sales, income=<=50K]: 2436
[native-country=United-States, occupation=Sales, capital-loss=0]: 3184
[native-country=United-States, income=>50K, capital-gain=0]: 5631
[native-country=United-States, income=>50K, workclass=Private]: 4541
